This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.6.1)  27 JUN 2022 17:28
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/akrik/Desktop/mssql_notes/src/report/latex/report.tex
(/Users/akrik/Desktop/mssql_notes/src/report/latex/report.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24> (/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)

LaTeX Warning: \include should only be used after \begin{document} on input line 3.

(./preamble.inc.tex (/usr/local/texlive/2022/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(pdftex.def)             Requested size: 241.84843pt x 134.14394pt.
<img/except.png, id=1761, 284.06125pt x 143.53625pt>
File: img/except.png Graphic file (type png)
<use img/except.png>
Package pdftex.def Info: img/except.png  used on input line 593.
(pdftex.def)             Requested size: 241.84843pt x 122.21007pt.
 [77 <./img/intersect.png> <./img/except.png>]
<img/control13.png, id=1770, 954.56625pt x 497.86pt>
File: img/control13.png Graphic file (type png)
<use img/control13.png>
Package pdftex.def Info: img/control13.png  used on input line 612.
(pdftex.def)             Requested size: 435.32422pt x 227.04323pt.
<img/zakrep10.png, id=1771, 735.74875pt x 646.415pt>
File: img/zakrep10.png Graphic file (type png)
<use img/zakrep10.png>
Package pdftex.def Info: img/zakrep10.png  used on input line 634.
(pdftex.def)             Requested size: 435.32422pt x 382.4764pt.
 [78 <./img/control13.png>] [79 <./img/zakrep10.png>]
<img/ans10.png, id=1791, 665.48625pt x 645.41125pt>
File: img/ans10.png Graphic file (type png)
<use img/ans10.png>
Package pdftex.def Info: img/ans10.png  used on input line 644.
(pdftex.def)             Requested size: 386.95897pt x 375.29407pt.
 [80

 <./img/ans10.png>]
<img/ex11.png, id=1798, 693.59125pt x 638.385pt>
File: img/ex11.png Graphic file (type png)
<use img/ex11.png>
Package pdftex.def Info: img/ex11.png  used on input line 656.
(pdftex.def)             Requested size: 435.32422pt x 400.68456pt.
<img/ex12.png, id=1799, 651.43375pt x 298.11375pt>
File: img/ex12.png Graphic file (type png)
<use img/ex12.png>
Package pdftex.def Info: img/ex12.png  used on input line 663.
(pdftex.def)             Requested size: 435.32422pt x 199.22115pt.
<img/eans4.png, id=1800, 615.29875pt x 611.28375pt>
File: img/eans4.png Graphic file (type png)
<use img/eans4.png>
Package pdftex.def Info: img/eans4.png  used on input line 672.
(pdftex.def)             Requested size: 435.32422pt x 432.49413pt.
 [81 <./img/ex11.png> <./img/ex12.png>]) [82 <./img/eans4.png>]
\openout2 = `chapter5.aux'.

 (./chapter5.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 5.

Overfull \hbox (8.76575pt too wide) in paragraph at lines 2--2
 |[]\T2A/cmr/bx/n/20.74 Написание за-про-сов для груп-пи-ров-ки дан-
 []


Overfull \hbox (57.64207pt too wide) in paragraph at lines 16--20
[]\T2A/cmr/m/n/14.4 Обратите вни-ма-ние на раз-ни-цу меж-ду ре-зуль-та-та-ми функ-ций COUNT(shippeddate)
 []

[83




]
<img/res11.png, id=1833, 459.7175pt x 464.73625pt>
File: img/res11.png Graphic file (type png)
<use img/res11.png>
Package pdftex.def Info: img/res11.png  used on input line 60.
(pdftex.def)             Requested size: 290.22107pt x 293.40233pt.
 [84 <./img/res11.png>] [85]
<img/res12.png, id=1866, 616.3025pt x 589.20125pt>
File: img/res12.png Graphic file (type png)
<use img/res12.png>
Package pdftex.def Info: img/res12.png  used on input line 115.
(pdftex.def)             Requested size: 386.95897pt x 369.94907pt.
 [86 <./img/res12.png>]
<img/res13.png, id=1879, 873.2625pt x 426.59375pt>
File: img/res13.png Graphic file (type png)
<use img/res13.png>
Package pdftex.def Info: img/res13.png  used on input line 145.
(pdftex.def)             Requested size: 386.95897pt x 189.02971pt.
 [87 <./img/res13.png>]
<img/res14.png, id=1894, 986.68625pt x 496.85625pt>
File: img/res14.png Graphic file (type png)
<use img/res14.png>
Package pdftex.def Info: img/res14.png  used on input line 167.
(pdftex.def)             Requested size: 386.95897pt x 194.85728pt.
<img/advice9.png, id=1895, 1077.02374pt x 231.86626pt>
File: img/advice9.png Graphic file (type png)
<use img/advice9.png>
Package pdftex.def Info: img/advice9.png  used on input line 175.
(pdftex.def)             Requested size: 386.95897pt x 83.3055pt.
<img/control14.png, id=1896, 1015.795pt x 316.18124pt>
File: img/control14.png Graphic file (type png)
<use img/control14.png>
Package pdftex.def Info: img/control14.png  used on input line 183.
(pdftex.def)             Requested size: 386.95897pt x 120.44441pt.
 [88 <./img/res14.png> <./img/advice9.png> <./img/control14.png>]
<img/zakrep11.png, id=1913, 542.025pt x 681.54625pt>
File: img/zakrep11.png Graphic file (type png)
<use img/zakrep11.png>
Package pdftex.def Info: img/zakrep11.png  used on input line 205.
(pdftex.def)             Requested size: 435.32422pt x 547.40085pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[89]
<img/ans11.png, id=1918, 496.85625pt x 690.58pt>
File: img/ans11.png Graphic file (type png)
<use img/ans11.png>
Package pdftex.def Info: img/ans11.png  used on input line 215.
(pdftex.def)             Requested size: 435.32422pt x 605.0674pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[90 <./img/zakrep11.png>] [91 <./img/ans11.png>] [92

]
<img/control15.png, id=1959, 881.2925pt x 276.03125pt>
File: img/control15.png Graphic file (type png)
<use img/control15.png>
Package pdftex.def Info: img/control15.png  used on input line 297.
(pdftex.def)             Requested size: 435.32422pt x 136.34737pt.
 [93 <./img/control15.png>]
<img/zakrep12.png, id=1974, 886.31125pt x 670.505pt>
File: img/zakrep12.png Graphic file (type png)
<use img/zakrep12.png>
Package pdftex.def Info: img/zakrep12.png  used on input line 320.
(pdftex.def)             Requested size: 435.32422pt x 329.33812pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[94] [95 <./img/zakrep12.png>]
<img/ans12.png, id=1985, 597.23125pt x 677.53125pt>
File: img/ans12.png Graphic file (type png)
<use img/ans12.png>
Package pdftex.def Info: img/ans12.png  used on input line 330.
(pdftex.def)             Requested size: 435.32422pt x 493.85968pt.
 [96

 <./img/ans12.png>]
Overfull \hbox (3.50555pt too wide) in paragraph at lines 352--355
[]\T2A/cmr/m/n/14.4 Оконные аг-ре-гат-ные функ-ции под-дер-жи-ва-ют еще од-ну воз-мож-ность филь-
 []


Overfull \hbox (1.81163pt too wide) in paragraph at lines 360--361
[]\T2A/cmr/m/n/14.4 UNBOUNDED PRECEDING или FOLLOWING, озна-ча-ю-щие на-ча-ло или
 []

[97]
Overfull \hbox (2.72266pt too wide) in paragraph at lines 393--394
[]\T2A/cmr/m/n/14.4 Помните, что пред-ло-же-ние ROWS опре-де-ля-ет огра-ни-чи-те-ли ^^V чис-ло строк
 []

<img/warn2.png, id=2003, 814.04124pt x 185.69376pt>
File: img/warn2.png Graphic file (type png)
<use img/warn2.png>
Package pdftex.def Info: img/warn2.png  used on input line 398.
(pdftex.def)             Requested size: 435.32422pt x 99.3041pt.

Overfull \hbox (43.31915pt too wide) in paragraph at lines 406--408
[]\T2A/cmr/m/n/14.4 T-SQL под-дер-жи-ва-ет че-ты-ре ран-жи-ру-ю-щие окон-ные функ-ции: ROW_NUMBER,
 []

[98 <./img/warn2.png>]
<img/res15.png, id=2027, 682.55pt x 326.21875pt>
File: img/res15.png Graphic file (type png)
<use img/res15.png>
Package pdftex.def Info: img/res15.png  used on input line 425.
(pdftex.def)             Requested size: 435.32422pt x 208.06248pt.
<img/warn3.png, id=2028, 855.195pt x 211.79124pt>
File: img/warn3.png Graphic file (type png)
<use img/warn3.png>
Package pdftex.def Info: img/warn3.png  used on input line 433.
(pdftex.def)             Requested size: 435.32422pt x 107.8085pt.
 [99 <./img/res15.png> <./img/warn3.png>]
<img/advice10.png, id=2038, 812.03375pt x 204.765pt>
File: img/advice10.png Graphic file (type png)
<use img/advice10.png>
Package pdftex.def Info: img/advice10.png  used on input line 453.
(pdftex.def)             Requested size: 435.32422pt x 109.77158pt.
<img/res10.png, id=2039, 688.5725pt x 342.27875pt>
File: img/res10.png Graphic file (type png)
<use img/res10.png>
Package pdftex.def Info: img/res10.png  used on input line 484.
(pdftex.def)             Requested size: 435.32422pt x 216.39403pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[100 <./img/advice10.png>]
<img/warn4.png, id=2053, 851.18pt x 356.33125pt>
File: img/warn4.png Graphic file (type png)
<use img/warn4.png>
Package pdftex.def Info: img/warn4.png  used on input line 500.
(pdftex.def)             Requested size: 435.32422pt x 182.24306pt.
<img/control16.png, id=2054, 877.2775pt x 232.87pt>
File: img/control16.png Graphic file (type png)
<use img/control16.png>
Package pdftex.def Info: img/control16.png  used on input line 508.
(pdftex.def)             Requested size: 435.32422pt x 115.55704pt.
 [101 <./img/res10.png> <./img/warn4.png> <./img/control16.png>]
Overfull \hbox (13.98737pt too wide) in paragraph at lines 519--522
[]\T2A/cmr/m/n/14.4 Язык T-SQL под-дер-жи-ва-ет ста-ти-сти-че-ские, ран-жи-ру-ю-щие окон-ные функ-
 []

<img/zakrep13.png, id=2066, 486.81876pt x 676.5275pt>
File: img/zakrep13.png Graphic file (type png)
<use img/zakrep13.png>
Package pdftex.def Info: img/zakrep13.png  used on input line 532.
(pdftex.def)             Requested size: 435.32422pt x 604.96703pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[102] [103 <./img/zakrep13.png>]
<img/ans13.png, id=2078, 684.5575pt x 675.52374pt>
File: img/ans13.png Graphic file (type png)
<use img/ans13.png>
Package pdftex.def Info: img/ans13.png  used on input line 542.
(pdftex.def)             Requested size: 386.95897pt x 381.85716pt.
 [104

 <./img/ans13.png>]
<img/ex13.png, id=2085, 555.07375pt x 703.62875pt>
File: img/ex13.png Graphic file (type png)
<use img/ex13.png>
Package pdftex.def Info: img/ex13.png  used on input line 554.
(pdftex.def)             Requested size: 435.32422pt x 551.83444pt.
<img/ans14.png, id=2086, 501.875pt x 710.655pt>
File: img/ans14.png Graphic file (type png)
<use img/ans14.png>
Package pdftex.def Info: img/ans14.png  used on input line 563.
(pdftex.def)             Requested size: 435.32422pt x 616.45396pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

) [105 <./img/ex13.png>] [106 <./img/ans14.png>]
\openout2 = `chapter6.aux'.

 (./chapter6.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 6.

Overfull \hbox (27.15355pt too wide) in paragraph at lines 1--1
|[]\T2A/cmr/bx/n/24.88 Запросы с пол-но-тек-сто-вым по-ис-ком дан-
 []


Overfull \hbox (2.14719pt too wide) in paragraph at lines 2--2
 |[]\T2A/cmr/bx/n/20.74 Создание пол-но-тек-сто-вых ка-та-ло-гов и ин-
 []


Overfull \hbox (1.74791pt too wide) in paragraph at lines 8--9
[]\T2A/cmr/m/n/14.4 Прежде все-го, сле-ду-ет про-ве-рить, уста-нов-лен ли ком-по-нент FullText Search
 []

[107




]
Overfull \hbox (16.94092pt too wide) in paragraph at lines 30--33
[]\T2A/cmr/m/n/14.4 Можно ис-поль-зо-вать объ-ект ди-на-ми-че-ско-го управ-ле-ния sys.dm_fts_parser
 []

<img/zakrep14.png, id=2105, 750.805pt x 493.845pt>
File: img/zakrep14.png Graphic file (type png)
<use img/zakrep14.png>
Package pdftex.def Info: img/zakrep14.png  used on input line 39.
(pdftex.def)             Requested size: 386.95897pt x 254.52516pt.
<img/ans15.png, id=2106, 486.81876pt x 477.785pt>
File: img/ans15.png Graphic file (type png)
<use img/ans15.png>
Package pdftex.def Info: img/ans15.png  used on input line 48.
(pdftex.def)             Requested size: 435.32422pt x 427.24675pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[108 <./img/zakrep14.png>] [109 <./img/ans15.png>] [110

]) [111]
\openout2 = `chapter7.aux'.

 (./chapter7.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 7.
<img/res16.png, id=2128, 604.2575pt x 525.965pt>
File: img/res16.png Graphic file (type png)
<use img/res16.png>
Package pdftex.def Info: img/res16.png  used on input line 24.
(pdftex.def)             Requested size: 386.95897pt x 336.81708pt.
[112




 <./img/res16.png>]
<img/xml.png, id=2148, 554.07pt x 239.89626pt>
File: img/xml.png Graphic file (type png)
<use img/xml.png>
Package pdftex.def Info: img/xml.png  used on input line 47.
(pdftex.def)             Requested size: 386.95897pt x 167.54187pt.
<img/xquery.png, id=2149, 907.39pt x 123.46124pt>
File: img/xquery.png Graphic file (type png)
<use img/xquery.png>
Package pdftex.def Info: img/xquery.png  used on input line 70.
(pdftex.def)             Requested size: 386.95897pt x 52.65022pt.
 [113 <./img/xml.png>]) [114 <./img/xquery.png>]
\openout2 = `chapter8.aux'.

 (./chapter8.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 8.

Overfull \hbox (8.48013pt too wide) in paragraph at lines 1--1
|[]\T2A/cmr/bx/n/24.88 Создание таб-лиц и обес-пе-че-ние це-лост-
 []

<img/advice11.png, id=2180, 1000.73875pt x 145.54375pt>
File: img/advice11.png Graphic file (type png)
<use img/advice11.png>
Package pdftex.def Info: img/advice11.png  used on input line 14.
(pdftex.def)             Requested size: 435.32422pt x 63.311pt.
<img/advice12.png, id=2181, 942.52126pt x 149.55875pt>
File: img/advice12.png Graphic file (type png)
<use img/advice12.png>
Package pdftex.def Info: img/advice12.png  used on input line 26.
(pdftex.def)             Requested size: 435.32422pt x 69.07626pt.
[115




 <./img/advice11.png> <./img/advice12.png>]
Overfull \hbox (31.87146pt too wide) in paragraph at lines 37--39
[]\T2A/cmr/m/n/14.4 схема INFORMATION_SCHEMA ис-поль-зу-ет-ся пред-став-ле-ни-я-ми Information
 []


Overfull \hbox (6.532pt too wide) in paragraph at lines 37--39
\T2A/cmr/m/n/14.4 Schema, ко-то-рая предо-став-ля-ет до-ступ к ме-та-дан-ным по стан-дар-ту ANSI; 
 []

<img/scheme.png, id=2192, 916.42375pt x 118.4425pt>
File: img/scheme.png Graphic file (type png)
<use img/scheme.png>
Package pdftex.def Info: img/scheme.png  used on input line 45.
(pdftex.def)             Requested size: 435.32422pt x 56.26257pt.
<img/advice13.png, id=2193, 917.4275pt x 264.99pt>
File: img/advice13.png Graphic file (type png)
<use img/advice13.png>
Package pdftex.def Info: img/advice13.png  used on input line 60.
(pdftex.def)             Requested size: 435.32422pt x 125.73811pt.
[116 <./img/scheme.png> <./img/advice13.png>]
<img/advice14.png, id=2206, 917.4275pt x 181.67876pt>
File: img/advice14.png Graphic file (type png)
<use img/advice14.png>
Package pdftex.def Info: img/advice14.png  used on input line 79.
(pdftex.def)             Requested size: 435.32422pt x 86.20682pt.

Overfull \hbox (56.4343pt too wide) in paragraph at lines 86--88
\T2A/cmr/m/n/14.4 эф-фек-тив-но и с боль-шей точ-но-стью, чем ти-пы DATETIME и SMALLDATETIME. 
 []


Overfull \hbox (103.45721pt too wide) in paragraph at lines 88--90
[]\T2A/cmr/m/n/14.4 Используйте ти-пы дан-ных VARCHAR(MAX), NVARCHAR(MAX) и VARBINARY(MAX)
 []


Overfull \hbox (54.33781pt too wide) in paragraph at lines 90--91
[]\T2A/cmr/m/n/14.4 Используйте тип дан-ных ROWVERSION вме-сто уста-рев-ше-го ти-па TIMESTAMP. 
 []

[117 <./img/advice14.png>]
Overfull \hbox (113.0171pt too wide) in paragraph at lines 128--130
[]\T2A/cmr/m/n/14.4 Следующая ко-ман-да до-бав-ля-ет сжа-тие на уровне строк для таб-ли-цы Production.OrderDetails
 []

<img/control17.png, id=2222, 988.69376pt x 556.0775pt>
File: img/control17.png Graphic file (type png)
<use img/control17.png>
Package pdftex.def Info: img/control17.png  used on input line 146.
(pdftex.def)             Requested size: 435.32422pt x 244.83607pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[118]
Overfull \hbox (7.68222pt too wide) in paragraph at lines 164--166
[]\T2A/cmr/m/n/14.4 Следует со-блю-дать ак-ку-рат-ность при при-сво-е-нии имен таб-ли-цам и столб-
 []


Overfull \hbox (5.19809pt too wide) in paragraph at lines 167--169
[]\T2A/cmr/m/n/14.4 Выбирайте под-хо-дя-щие свой-ства для столб-цов, та-кие как свой-ство столб-
 []

[119 <./img/control17.png>]
<img/zakrep15.png, id=2243, 888.31876pt x 561.09625pt>
File: img/zakrep15.png Graphic file (type png)
<use img/zakrep15.png>
Package pdftex.def Info: img/zakrep15.png  used on input line 178.
(pdftex.def)             Requested size: 435.32422pt x 274.96526pt.
 [120 <./img/zakrep15.png>]
<img/ans16.png, id=2250, 696.6025pt x 663.47874pt>
File: img/ans16.png Graphic file (type png)
<use img/ans16.png>
Package pdftex.def Info: img/ans16.png  used on input line 188.
(pdftex.def)             Requested size: 435.32422pt x 414.62257pt.
 [121 <./img/ans16.png>]
<img/advice15.png, id=2258, 834.11626pt x 170.6375pt>
File: img/advice15.png Graphic file (type png)
<use img/advice15.png>
Package pdftex.def Info: img/advice15.png  used on input line 204.
(pdftex.def)             Requested size: 435.32422pt x 89.05746pt.
 [122

 <./img/advice15.png>]
<img/zakrep16.png, id=2276, 777.90625pt x 637.38126pt>
File: img/zakrep16.png Graphic file (type png)
<use img/zakrep16.png>
Package pdftex.def Info: img/zakrep16.png  used on input line 241.
(pdftex.def)             Requested size: 435.32422pt x 356.69765pt.
 [123 <./img/zakrep16.png>]
<img/ans17.png, id=2283, 551.05875pt x 684.5575pt>
File: img/ans17.png Graphic file (type png)
<use img/ans17.png>
Package pdftex.def Info: img/ans17.png  used on input line 251.
(pdftex.def)             Requested size: 435.32422pt x 540.80493pt.
 [124

 <./img/ans17.png>]
<img/ex14.png, id=2290, 485.815pt x 676.5275pt>
File: img/ex14.png Graphic file (type png)
<use img/ex14.png>
Package pdftex.def Info: img/ex14.png  used on input line 261.
(pdftex.def)             Requested size: 435.32422pt x 606.21611pt.
<img/ans18.png, id=2291, 674.52pt x 706.64pt>
File: img/ans18.png Graphic file (type png)
<use img/ans18.png>
Package pdftex.def Info: img/ans18.png  used on input line 270.
(pdftex.def)             Requested size: 435.32422pt x 456.06505pt.
 [125 <./img/ex14.png>]) [126 <./img/ans18.png>]
\openout2 = `chapter9.aux'.

 (./chapter9.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 9.
<img/advice16.png, id=2304, 782.925pt x 248.93pt>
File: img/advice16.png Graphic file (type png)
<use img/advice16.png>
Package pdftex.def Info: img/advice16.png  used on input line 30.
(pdftex.def)             Requested size: 435.32422pt x 138.41226pt.
<img/advice17.png, id=2305, 801.99625pt x 133.49875pt>
File: img/advice17.png Graphic file (type png)
<use img/advice17.png>
Package pdftex.def Info: img/advice17.png  used on input line 38.
(pdftex.def)             Requested size: 435.32422pt x 72.46509pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[127




 <./img/advice16.png>]
Overfull \hbox (2.63837pt too wide) in paragraph at lines 48--49
[]\T2A/cmr/m/n/14.4 Предложение WITH SCHEMABINDING, как уже го-во-ри-лось ра-нее, при-
 []


Overfull \hbox (4.24954pt too wide) in paragraph at lines 48--49
\T2A/cmr/m/n/14.4 вя-зы-ва-ет пред-став-ле-ние к схе-мам ба-зо-вых таб-лиц: нель-зя из-ме-нить опре-
 []

[128 <./img/advice17.png>]
<img/advice18.png, id=2331, 797.98125pt x 195.73125pt>
File: img/advice18.png Graphic file (type png)
<use img/advice18.png>
Package pdftex.def Info: img/advice18.png  used on input line 77.
(pdftex.def)             Requested size: 435.32422pt x 106.77744pt.
 [129 <./img/advice18.png>] [130]
Overfull \hbox (46.72104pt too wide) in paragraph at lines 132--135
\T2A/cmr/m/n/14.4 лу-че-ны груп-пи-ро-ва-ни-ем, на-при-мер, с ис-поль-зо-ва-ни-ем пред-ло-же-ний DISTINCT,
 []

<img/control18.png, id=2355, 830.10126pt x 498.86375pt>
File: img/control18.png Graphic file (type png)
<use img/control18.png>
Package pdftex.def Info: img/control18.png  used on input line 147.
(pdftex.def)             Requested size: 435.32422pt x 261.61052pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[131]
Overfull \hbox (2.5603pt too wide) in paragraph at lines 178--180
\T2A/cmr/m/n/14.4 встро-ен-ная функ-ция для воз-вра-ще-ния внед-рен-ной ин-струк-ции SELECT. 
 []

[132 <./img/control18.png>]
Overfull \hbox (49.20491pt too wide) in paragraph at lines 205--206
[]\T2A/cmr/m/n/14.4 Можно со-здать функ-цию с ис-поль-зо-ва-ни-ем пред-ло-же-ния WITH ENCRYPTION,
 []

<img/control19.png, id=2386, 832.10875pt x 279.0425pt>
File: img/control19.png Graphic file (type png)
<use img/control19.png>
Package pdftex.def Info: img/control19.png  used on input line 214.
(pdftex.def)             Requested size: 435.32422pt x 145.9843pt.
[133 <./img/control19.png>]
Overfull \hbox (2.75479pt too wide) in paragraph at lines 233--237
[]\T2A/cmr/m/n/14.4 Можно до-ба-вить к пред-став-ле-нию пред-ло-же-ние WITH CHECK OPTION
 []


Overfull \hbox (5.22696pt too wide) in paragraph at lines 239--241
[]\T2A/cmr/m/n/14.4 Специальные пред-став-ле-ния, на-зы-ва-е-мые сек-ци-о-ни-ро-ван-ны-ми пред-став-
 []

<img/zakrep17.png, id=2396, 660.4675pt x 673.51625pt>
File: img/zakrep17.png Graphic file (type png)
<use img/zakrep17.png>
Package pdftex.def Info: img/zakrep17.png  used on input line 253.
(pdftex.def)             Requested size: 435.32422pt x 443.93631pt.
[134] [135 <./img/zakrep17.png>]
<img/ans19.png, id=2407, 601.24625pt x 609.27625pt>
File: img/ans19.png Graphic file (type png)
<use img/ans19.png>
Package pdftex.def Info: img/ans19.png  used on input line 263.
(pdftex.def)             Requested size: 435.32422pt x 441.1515pt.
 [136 <./img/ans19.png>]
Overfull \hbox (2.18193pt too wide) in paragraph at lines 294--296
[]\T2A/cmr/m/n/14.4 хранимые про-це-ду-ры (T-SQL, рас-ши-рен-ные хра-ни-мые про-це-ду-ры и про-
 []

<img/advice19.png, id=2414, 857.2025pt x 114.4275pt>
File: img/advice19.png Graphic file (type png)
<use img/advice19.png>
Package pdftex.def Info: img/advice19.png  used on input line 301.
(pdftex.def)             Requested size: 435.32422pt x 58.11105pt.
<img/advice20.png, id=2415, 860.21375pt x 103.38625pt>
File: img/advice20.png Graphic file (type png)
<use img/advice20.png>
Package pdftex.def Info: img/advice20.png  used on input line 308.
(pdftex.def)             Requested size: 435.32422pt x 52.32085pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[137

 <./img/advice19.png>]
Overfull \hbox (1.95221pt too wide) in paragraph at lines 328--331
[]\T2A/cmr/m/n/14.4 Когда пред-став-ле-ние за-ме-ща-ет таб-ли-цу, поль-зо-ва-тель мо-жет ви-деть столб-
 []

[138 <./img/advice20.png>]
<img/control20.png, id=2432, 928.46875pt x 278.03876pt>
File: img/control20.png Graphic file (type png)
<use img/control20.png>
Package pdftex.def Info: img/control20.png  used on input line 343.
(pdftex.def)             Requested size: 435.32422pt x 130.36427pt.
 [139 <./img/control20.png>]
<img/zakrep18.png, id=2441, 745.78625pt x 686.565pt>
File: img/zakrep18.png Graphic file (type png)
<use img/zakrep18.png>
Package pdftex.def Info: img/zakrep18.png  used on input line 372.
(pdftex.def)             Requested size: 435.32422pt x 400.75368pt.
 [140 <./img/zakrep18.png>]
<img/ans20.png, id=2448, 487.8225pt x 600.2425pt>
File: img/ans20.png Graphic file (type png)
<use img/ans20.png>
Package pdftex.def Info: img/ans20.png  used on input line 382.
(pdftex.def)             Requested size: 435.32422pt x 535.6521pt.
 [141

 <./img/ans20.png>]
<img/ex15.png, id=2455, 550.055pt x 710.655pt>
File: img/ex15.png Graphic file (type png)
<use img/ex15.png>
Package pdftex.def Info: img/ex15.png  used on input line 393.
(pdftex.def)             Requested size: 435.32422pt x 562.44145pt.
<img/eans15.png, id=2456, 620.3175pt x 703.62875pt>
File: img/eans15.png Graphic file (type png)
<use img/eans15.png>
Package pdftex.def Info: img/eans15.png  used on input line 402.
(pdftex.def)             Requested size: 435.32422pt x 493.7822pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

) [142 <./img/ex15.png>] [143 <./img/eans15.png>]
\openout2 = `chapter10.aux'.

 (./chapter10.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 10.
[144




]
<img/advice21.png, id=2484, 844.15375pt x 157.58875pt>
File: img/advice21.png Graphic file (type png)
<use img/advice21.png>
Package pdftex.def Info: img/advice21.png  used on input line 53.
(pdftex.def)             Requested size: 435.32422pt x 81.26851pt.

Overfull \hbox (16.20496pt too wide) in paragraph at lines 75--77
\T2A/cmr/m/n/14.4 щий зна-че-ния NULL, тре-бу-ет-ся ис-поль-зо-вать функ-цию ISNULL: ISNULL(orderid
 []

[145 <./img/advice21.png>]
Overfull \hbox (11.25566pt too wide) in paragraph at lines 78--82
\T2A/cmr/m/n/14.4 NULL, ис-поль-зуй-те вы-ра-же-ние ISNULL(CAST(orderdate AS DATE), '19000101')
 []

<img/control21.png, id=2507, 1129.21875pt x 459.7175pt>
File: img/control21.png Graphic file (type png)
<use img/control21.png>
Package pdftex.def Info: img/control21.png  used on input line 89.
(pdftex.def)             Requested size: 435.32422pt x 177.22678pt.

Overfull \hbox (4.65654pt too wide) in paragraph at lines 98--100
[]\T2A/cmr/m/n/14.4 Язык T-SQL под-дер-жи-ва-ет раз-лич-ные ин-струк-ции, вы-пол-ня-ю-щие встав-
 []

[146 <./img/control21.png>]
Overfull \hbox (2.35155pt too wide) in paragraph at lines 108--110
[]\T2A/cmr/m/n/14.4 Инструкция SELECT INTO со-зда-ет це-ле-вую таб-ли-цу на ос-но-ва-нии опре-
 []

<img/zakrep20.png, id=2514, 540.0175pt x 646.415pt>
File: img/zakrep20.png Graphic file (type png)
<use img/zakrep20.png>
Package pdftex.def Info: img/zakrep20.png  used on input line 118.
(pdftex.def)             Requested size: 435.32422pt x 521.10768pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[147] [148 <./img/zakrep20.png>]
<img/ans21.png, id=2525, 529.98pt x 708.6475pt>
File: img/ans21.png Graphic file (type png)
<use img/ans21.png>
